  ConsoleApplication1.cpp
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(10,1): warning C4005: 'max': macro redefinition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(193,1): message : see previous definition of 'max'
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(352,16): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(328,10): error C4996: 'getche': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getche. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(370,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(377,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(406,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(525,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(596,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(597,13): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(598,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(603,16): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(717,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(739,12): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
